Input data for 2D linear elastic continuum
Specify the number of elements
1875
Specify the element data as follows
Elem_number MaterialID Four node numbers in the CCW direction
1 1 1 27 28 2 
2 1 2 28 29 3 
3 1 3 29 30 4 
4 1 4 30 31 5 
5 1 5 31 32 6 
6 1 6 32 33 7 
7 1 7 33 34 8 
8 1 8 34 35 9 
9 1 9 35 36 10 
10 1 10 36 37 11 
11 1 11 37 38 12 
12 1 12 38 39 13 
13 1 13 39 40 14 
14 1 14 40 41 15 
15 1 15 41 42 16 
16 1 16 42 43 17 
17 1 17 43 44 18 
18 1 18 44 45 19 
19 1 19 45 46 20 
20 1 20 46 47 21 
21 1 21 47 48 22 
22 1 22 48 49 23 
23 1 23 49 50 24 
24 1 24 50 51 25 
25 1 25 51 52 26 
26 1 27 53 54 28 
27 1 28 54 55 29 
28 1 29 55 56 30 
29 1 30 56 57 31 
30 1 31 57 58 32 
31 1 32 58 59 33 
32 1 33 59 60 34 
33 1 34 60 61 35 
34 1 35 61 62 36 
35 1 36 62 63 37 
36 1 37 63 64 38 
37 1 38 64 65 39 
38 1 39 65 66 40 
39 1 40 66 67 41 
40 1 41 67 68 42 
41 1 42 68 69 43 
42 1 43 69 70 44 
43 1 44 70 71 45 
44 1 45 71 72 46 
45 1 46 72 73 47 
46 1 47 73 74 48 
47 1 48 74 75 49 
48 1 49 75 76 50 
49 1 50 76 77 51 
50 1 51 77 78 52 
51 1 53 79 80 54 
52 1 54 80 81 55 
53 1 55 81 82 56 
54 1 56 82 83 57 
55 1 57 83 84 58 
56 1 58 84 85 59 
57 1 59 85 86 60 
58 1 60 86 87 61 
59 1 61 87 88 62 
60 1 62 88 89 63 
61 1 63 89 90 64 
62 1 64 90 91 65 
63 1 65 91 92 66 
64 1 66 92 93 67 
65 1 67 93 94 68 
66 1 68 94 95 69 
67 1 69 95 96 70 
68 1 70 96 97 71 
69 1 71 97 98 72 
70 1 72 98 99 73 
71 1 73 99 100 74 
72 1 74 100 101 75 
